B0080;275;N20;"ABS Angermünde‐ Grenze D/PL (‐Stettin)
davon:
Kap. 1202, Titel 891 01";2021;379.844;379.828;"444.440
444.440";64.612;17%;;"14.840
14.840";"165.749
165.749";"‐
‐";"28.544
28.544";"235.307
235.307"
;;;"nachrichtlich: Beteiligung Dritter
nachrichtlich: Eigenmittel der EIU gemäß BUV";;;;"100.000
20.498";;;;"‐
781";"‐
8.724";;"25.000
1.189";"75.000
9.804"
B0001;30;L 21;"ABS Augsburg ‐ München, Augsburg ‐ Mering ‐ Olching davon:
Kap. 1202, Titel 891 01
Kap. 1202, Titel 891 03";;;;;;;;;;;;
;;;;1997;469.877;621.983;621.404;‐579;0%;;614.806;2.252;3.062;1.177;107
;;;;;;;"619.443
1.961";;;;"612.845
1.961";"2.252
‐";"3.062
‐";"1.177
‐";"107
‐"
B0002;730;L 05;"ABS Berlin ‐ Dresden, 1. Baustufe,
2. Realisierungsstufe
davon:
Kap. 1202, Titel 891 01
Kap. 1202, Titel 891 04
Kap. 1202 (alt), Titel 891 91‐  IIP Schiene ‐";;;;;;;;;;;;
;;;;2008;189.361;419.875;421.554;1.679;0%;;370.591;33.028;‐;16.835;1.100
;;;;;;;384.775;;;;333.812;33.028;‐;16.835;1.100
;;;;;;;22.009;;;;22.009;‐;‐;‐;‐
;;;;;;;14.770;;;;14.770;‐;‐;‐;‐
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;5.860;;;;3.375;1.738;;701;46
B0081;732;L 05;"ABS Berlin ‐ Dresden, 1. Baustufe,
2. Realisierungsstufe (Bf Zossen)
davon:
Kap. 1202, Titel 891 01";2021;43.941;46.397;"49.654
49.654";3.257;7%;;"661
661";"7.820
7.820";"1.404
1.404";"11.506
11.506";"28.263
28.263"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;2.178;;;;35;486;‐;479;1.178
B0003;72;L 14;ABS Berlin ‐ Frankfurt(Oder) ‐ Grenze D/PL;2005;431.247;595.750;610.954;15.204;3%;;472.545;10.323;1.308;11.741;115.037
;;;davon:;;;;;;;;;;;;
;;;Kap. 1202, Titel 891 01;;;;537.751;;;;399.342;10.323;1.308;11.741;115.037
;;;Kap. 1202, Titel 891 03;;;;1.517;;;;1.517;‐;‐;‐;‐
;;;Kap. 1202, Titel 891 04;;;;71.686;;;;71.686;‐;‐;‐;‐
B0006;5010;L 19;"ABS Fulda ‐ Frankfurt a.M., 3. Baustufe (Linienverbesserung Neuhof)
davon:
Kap. 1202, Titel 891 01";;;;;;;;;;;;
;;;;2005;45.870;49.040;50.828;1.788;4%;;49.687;815;219;107;‐
;;;;;;;50.828;;;;49.687;815;219;107;‐
